<story>Money|Gas-prices</story>
<start>20080814172640.664</start>
<end>20080814172851.695</end>
They | have shot up | gas prices 
the complaints | keep coming even | prices 
Inspector Bill Bell | is checking | tampering 
he | knows | the pump 
Bell | is | the pump 
we | know | no ones been tampering 
a mechanical problem | could shortchange | consumers 
he | is giving | a little bit of gas 
Inspectors | found | every single pump 
This pump | has no longer got | the state seal of approval 
CHERNOFF | LRB | camera RRB 
The inspectors | are also checking | pump jump and pump 
Pump jump | is when | the price 
pump creep | is when | the price 
no name dealers | do | a poor job 
Inspectors | take | samples 
water | was found | a few weeks 
New Jersey | inspectors recently found | violations 
a third of the gas stations | have | a problem 
ANNE MILGRAM NEW JERSEY ATTORNEY GENERAL That obviously concerns us enormously because that means that a third of the gas stations have a problem and are not complying with the law . | is | consumers 
Bill and Joe | say buy | brand name gas 
