<story>Politics|Hillary-Clinton-loss</story>
<start>20080812021239.157</start>
<end>20080812021554.252</end>
she | urged | Caylee 's mom supporters 
Democrats | are still | unity and harmony 
the convention | is now | two weeks 
We | learned | more today 
CNN's Candy Crowley | is | the trail 
the nominee | waiting | beaches 
his convention reps | made | Crowley 
Hillary Clinton | gets | a primo speaking spot 
We | share | one vision 
he | cheated | his wife 
Clinton | would have won | the Iowa caucuses 
' voters | were | the same people 
two-thirds of Our voters | would have been | Our voters and Edwards ' voters 
we | would have barely beaten | Obama 
The exit polls | do n't support | The exit polls 
not everybody | is | Crowley 
a convention | designed to show | everybody 
CNN | reopens | old wounds 
Atlantic Monthly | looks | the inner workings of the Clinton campaign 
the campaign | emphasize | Obama's `` lack of American roots 
America | electing | a president 
absolutely no sign Clinton | considered | the tactic 
many delegates | to cause | a ruckus 
the same category | wo n't be anything | a good speech 
Barack | does | his job 
he | has never disappointed | a major speech 
they | are saying and doing | the right things 
He | put | both Clintons 
they | will do | whatever 
Conventions | have been declared | successes 
Hillary supporters | feel strongly | the upcoming convention 
the Edwards affair | had come | the start of the campaign 
the facts | back | -LRB- END VIDEOTAPE -RRB- COOPER 
We | will dig | our panel 
