<story>Politics|Edwards-affair</story>
<start>20080812123006.904</start>
<end>20080812123116.540</end>
Michael | to please elaborate | a little bit 
Rielle Hunter | was telling | people 
John Edwards | was | the father of -LRB- CROSSTALK -RRB- CHETRY : I just want to ask Michael to please elaborate a little bit on what you said earlier . child 
the `` National Enquirer | actually according | a number of people 
they | had heard | this lady 
all | got | $ 114,000 
' campaign | making | videos 
she | had | no experience 
He | 's not going to be | the ticket 
he | will have | a political future 
we | go | this whole process of forgiveness 
' situation | illustrates to | people 
People | do have | a sense 
a guy | is rather deeply | love 
himself | 's necessarily | a good feature 
