<story>Health|Iraqi-child-tumor</story>
<start>20080814173904.4741634890814
<end>20080814174125.3481701733438
he | emerged | the other side 
that thought | watch | this report 
we | open | Safats abdomen 
Safa | has | a chance of survival 
His parents | give | the parents child 
We | met | Safa 
His tumor | was | the most treatable 
a year of chemotherapy | kept growing | doctors 
many curable diseases | end | death 
Safats story | came | the attention of the Ray Tye Medical Foundation 
treatment | to help | little Safat 
his family | made | the journey 
Safats tumor | was almost | his tiny frail body 
doctors | began | the operation 
The surgery | lasted | five hours 
five hours | was | a success 
ph | can barely express | His mother Manad LRB ph RRB happiness 
Safat | has | a lengthy recovery 
his parents | know | he 
They | will always be | the kindness of strangers 
an opportunity | denied | so many other Iraqi children 
