<story>Celebrity|Bernie-Mac-death</story>
<start>20080813010009.207</start>
<end>20080813015510.772</end>
the age of 50 | shocked | his family 
all | celebrate | the life of a beloved funny man 
Steve Harvey | costarred | Bernie Mac 
Bernie Mac | died | Saturday 
He | was | only 50 years 
Bernie Mac | was born | Bernard Jeffrey McCullough 
He | grew | on Chicago's South Side 
a public memorial | was scheduled | this Saturday 
Steve | is | Atlanta 
We | 'll start | a clip 
Bernie Mac | riffing | his thoughts 
OBSCENE WORD | OMITTED | your kids 
OBSCENE WORD | OMITTED | -RRB- 
Because | come to pick | your kid up 
OBSCENE WORD | OMITTED | -RRB- 
he | 's got | a knot 
a hammer | slapped | the -LRB- OBSCENE WORD 
he | 'd have raised | my kids 
D.L. HUGHLEY | was | Bernie 
he | was | a touchstone 
he | was | an individual 
He | had | the kind of comedy 
the kind of comedy | was | a shocking brand of comedy 
he | would just like smack | everybody kind of talk 
everybody kind of talk | was | his style 
Bernie | was | your face 
He | was | your face style brother 
He | was | an 
He | was | a man's man 
He | -- | we 
we | would all just sit and watch | only Bernie Mac 
Bernie | took | his jokes 
STEVE HARVEY : I mean , you know , Bernie was in your face . | was | his style 
we | loved | STEVE HARVEY : I mean , you know , Bernie was in your face . 
Subtle | was | his game 
he | was | the hospital 
we | were going to get | a chance 
Saturday | got | a call 
me | felt | his passing 
he | had | this indomitable will 
HUGHLEY : Not guys like that . | makes | me 
a chance | to tell | KING : -LRB- INAUDIBLE -RRB- guy 
home early | was early | the morning 
My manager | called | me 
He | had got | the early call 
we | had been checking | My manager 
the week | was | this vicious rumor 
we | had already been | calling and checking 
My manager | making | he 
so my manager | called | me 
the morning | woke | me 
he | did n't make | the morning 
we | got | he 
they | expected | My manager 
the medication | was | just kind 
we | had gotten | a text message 
we | had written | a text message 
the same rumor | had happened | the week 
we | did n't think | anything of a text message 
Reverend Al Sharpton | walked | the restaurant 
Chris | paid | tribute 
Bernie Mac | was | one of the best and funniest comedians 
his thing | was | the second best thing 
Bernie | was | one of the greatest friends 
a person | could have and losing | only Bernie Mac 
he | filled | any room 
Ashton Kutcher | is coming up | we 
me | got | town 
My little brother | running | president 
OCEAN | 'S | ELEVEN 
A black man | ca n't earn | a decent wage 
A cowboy | going to try to throw | me 
me | to get | the table and dance 
me | to shine | your shoes 
me | deal | the cards 
call | white | Jack 
George Clooney | released | this statement 
The world | got | a little less funny 
My thoughts | are | Rhonda 
we | lost | Robin Harris about 
Bernie | seemed to just step | that void 
Richard Pryor | have | an effect 
he | was | a story teller 
Pryor | was | the king of story 
his neighborhood | were | his lifestyle 
he | painted | the picture 
Pryor | could n't have been | an influence 
He | was | an influence 
he | was | uncle 
he | did n't care how | he 
he | changed | the way 
He | was | just Bernie Mac 
only Bernie Mac | was | Pryor 
his daughter | told | the Associated Press 
his daughter father | was | a hard man 
he | was | the softest 
the Associated Press | came | family 
your experience with him | is definitely | the sentiment 
he | was | a 
he | was | a straight talker 
he | would do | his thing 
he | might have | one beer 
He | 's doing | the Bernie Mac thing 
He | had | his own drummer 
He | had | his own drum 
Cedric | is how | he 
CEDRIC THE ENTERTAINER : He had his own | all | the time 
we | did n't get to see | each other 
We | were | INAUDIBLE -RRB- 
Bernie | was wearing | he 
he | was | just 
Women | to be | your mamma 
He | caught | some flak 
he | did | a fundraiser 
Barack Obama | joking | menopause 
sexual infidelity | used | some crude language 
Obama | followed | Barack Obama 
stage | told | Barack Obama 
He | made | no apologies 
he | did | his thing 
He | made | millions 
people | may say | right now 
right now | was | Bernie Mac's time 
right now | is how | he 
right now | is | -LRB- INAUDIBLE -RRB- 
Obama | said | right now 
they | need to say | whatever time 
he | did n't have | a season 
we | loved | D.L. HUGHLEY 
he | would have done | he 
he | would have done | more film 
He | had | an idea 
only Bernie Mac | 's | The Mac , Nothing 
he | was going to do | this big special 
we | formed | a permanent brotherhood 
we | became | brothers 
We | will be forever linked together | because the tour 
we | were | all doing great 
We | could all do | 3,000 to 5,000 seats 
things | took | a lot of directions 
all | went | our separate ways 
itself | to be | a part of his life 
we | had | the highest grossing tour 
We | were together almost | every single weekend 
We | did | the MCI Center 
the following week | did | the MCI Center in D.C. Friday , Saturday 
we | sat | each other 's dressing rooms 
We | had | a great time 
me | sleeping here | a bed upstairs 
she | gets | a good night's sleep 
Our group | is joined | Ashton Kutcher 
producer | co-starred | Bernie Mac 
which | was | a revamp 
Bernie Mac | played | an overprotective father 
COURTESY SONY | PICTURES | HOME ENTERTAINMENT 
Theresa | loves | sports 
a pleasure | to work | Ashton Kutcher 
sort of just | took | a moment 
the opportunity | to know | Bernie Mac 
he | gave | the world 
