<story>War|South-Ossetia-war</story>
<start>20080813180735.1191634890814
<end>20080813180942.4461701733438
we | have | other developing news 
Our eyes and ears | are | Georgia 
Russian troops | agreed | cease firing 
they | re still | Georgia 
they | breached | last week 
Georgians | living | the aftermath of Russian attacks 
The president of Georgia | accuses | Russia of carpet bombing 
the capital of South Ossetia | setting | internment camps 
the Georgian government | is accusing | the Russians 
cease fire agreement | has been | effect 
armored personnel carriers | made | its way 
| | 
those tanks | moving | the direction of the capital 
that cease fire agreement | calls | both sides 
Both sides | accusing | each other 
The Georgians | slinging | The Georgians 
The Russian government | saying | the same thing 
the one | started | this conflict 
we | appreciate | your reporting 
