<story>Economy: Market Surge</story>
<start>20081014025637.000</start>
<end>20081014025804.500</end>
our " | Beat | 360 " winner 
it | is | our daily chance 
viewers | to come | a caption 
we | could come | with 
we | post | our blog 
that | make | sense 
John McCain | waving | volunteers 
It | happened | yesterday 
someone | to reopen | the window of opportunity 
LAUGHTER ) | > | > HILL 
That | is | Ish's first win 
Our viewer winner | is | Mary 
She | did n't say where | she 
DRUM BEAT ) | > | > COOPER 
Your " | Beat | 360 " T-shirt 
You | can check | all the entries 
The Shot | > | > HILL 
The Shot | > | > COOPER 
we | do enjoy | our pizza 
Who | does n't like | a good pie 
us | say | front 
we | 're | amateurs 
they | battled | it 
It | is actually | a professional sport 
They | have | ten minutes 
all | have | their own technique 
That | is | his name 
Joey Chestnut | consumed | an astounding 45 slices 
I | have to say | the whole eating contest things 
I | like | the guy 
who's | listening | music 
What kind of music | do you think | psyches 
you | up to just shove | pizza 
We | 've got | details 
the economic future | may hold | all of us 
the candidates | are handling | the crisis 
