<story>International|South-Ossetia-war</story>
<start>20080815133624.181</start>
<end>20080815133838.682</end>
More humanitarian aid | is | the way 
We | have | a better idea of the vast needs 
we | have | a new official number 
The United Nations | estimates | more than 118,000 people 
About 30,000 of the refugees | fled | Russia 
the shot | heard | the world 
today's crisis | affect | tomorrow's balance of power 
a resurgent Russia | waging | a hot war 
The nightmare | that when | Bush 
he | suffered | wishful thinking 
the middle of the winter | to pressure | his neighbors 
Russia's invasion of Georgia | changes | the game and shatters 
two men | were | side 
a few days | are playing | the same rules 
the Russians | have decided to rebuild | the empire 
all the oil and gas | could be pumped | central Asia 
we | were focused | al Qaeda 
we | worried | $ 100 
a barrel oil | enriching | regimes 
a barrel | was | Russia 
oil | mixed | resentment and ambition 
Frank | points | the potential consequences 
Georgia | completed | only three years 
