<story>Entertainment|Isaac-Hayes-death</story>
<start>20080811141721.5391634890814
<end>20080811142105.3961701733438
Singer Isaac Hayes | died | his home 
He | was found | a running treadmill 
CNNs Rick Sanchez | has | Hayes 
generation | loves | this Isaac Hayes 
My generation | grew up | the soundtrack of this Isaac Hayes 
He | helped invent | That voice that cool that hot buttered soul . 
those categories | owes | their sound 
the groundwork | laid | the early and mid s 
Isaac Hayes | was rapping | anyone 
This international super smash | spent | two weeks 
top of billboards charts | won | Isaac Hayes 
name recognition and charisma | led quickly | movie roles 
most of which | proved | he 
He | was | 
