<story>Science-technology|Fruit-fuel</story>
<start>20080811161403.273</start>
<end>20080811161631.922</end>
somebody | talking | right now 
a way | to get | oil 
a way | to get | fuel 
some | are banking | Yes 
CNN's Susan Candiotti | has | a look 
oil | can run | diesel engines 
University of Florida researcher Roy Beckford | is looking | the best strain of jatropha 
a tree | yields | only a gallon of oil 
we | 're going to get | the point 
we | 're not only going to increase | the number of fruits 
we | 'll also increase | the amount of oil 
all | are heavily investing | jatropha 
farmers | have only just begun testing | the United States 
jatropha | stands up to insect | attacks 
Scientists | stuck | this plant right 
We | were always | oil 
Beer | is growing | 75,000 plants 
The oil | could help power | his tractors 
we | can get | a cheaper source of oil 
Air New Zealand | is planning | a test flight 
this fall | powering | one of four 747 engines 
stead of money | growing | trees 
