<story>Human-interest|Reese-Hoffa-olympian-orphan</story>
<start>20080815125239.754</start>
<end>20080815125449.117</end>
the 300-pounder | took | an unusual path 
our Larry Smith | found | an unusual path 
One | weighs | just a few ounces 
two-time Olympian Reese Hoffa | sees | the Rubik's cube 
the shot | put | the same , 
few | could have predicted | Hoffa 
He | was put | for adoption 
his adoptive family | to play | sports 
he | gave | baseball 
his junior year of high school | to try | the shot 
he | 's turning to be | the most steady shot putter 
the same focus | 's drawn | putter Reese Hoffa 
he | can usually solve | less than a minute 
the shot | put | a pro 
many people | thought | this guy 
70 feet | know make | his way 
the same thing | got | the Rubik's cube 
first | doing | first 
the number one | ranked | shot putter 
Hoffa | may lock | a medal 
those | know | putter Reese Hoffa 
best | expect | putter Reese Hoffa 
he | won | the Drake 
he | took | an impromptu victory lap 
They | saw | a guy 
his size | do | a victory lap 
we | 're just | a bunch of guys 
We | have | personalities 
we | 're | a lot of fun 
