<story>Politics|Political-viral-videos</story>
<start>20080810182926.463</start>
<end>20080810183521.418</end>
President Bush | watched | this week 
he | was greeted | dancers 
we | could replay endlessly | he 
that others | kept | others dancing shoes 
his daughter | thinks | Snoop's song 
he | knows | a sock 
Obama | should watch | all of that dancing 
They | 're exploring | an outbreak of Obama zombies 
We | need | a brain 
case | think | brainlessness 
Paris Hilton | declares | she 
Britney Spears | is throwing | herself 
we | should just help | our president 
he | makes | we 
