<story>Activism|Olympics-Tibet-protests</story>
<start>20080813194319.1941634890814
<end>20080813194431.0991701733438
This scene | played | out 
one Japanese protester | trying to stage | a free Tibet protest 
the man | shot | this video 
These people | are arresting | me 
the Chinese police | trying to cover | the protest 
the restaurant | have taken | my shoes 
me | taken | my equipment bag 
They | ve taken | all the equipment 
They | have would nt tell | me 
LRB | SPEAKING | FOREIGN LANGUAGE RRB RAY 
LRB | SPEAKING | FOREIGN LANGUAGE 
LRB | SPEAKING | FOREIGN LANGUAGE RRB RAY 
He | said | police 
he | was mistaken | an activist 
