<story>Money|Inflation</story>
<start>20080814172442.7461634890814
<end>20080814172640.6641701733438
we | know | every time 
we | pump | gas 
the annual rate of inflation | stands | a year 
They | re up | about percent 
Companies | may absorb | the costs 
they | re paying only | so long 
we | are seeing | increases 
most of our wages | are not increasing | a . percent annual rate 
we | are not keeping | the inflation rate 
we | re seeing | some inflated prices 
The Dow | is up | points 
we | get | these worrisome numbers 
that Americans | will continue to drive | less 
inflation | may be | the rise 
