<story>Economy: Banks Bailout / A Discussion</story>
<start>20080920020044.000</start>
<end>20080920021350.333</end>
the massive plan | to rescue | the American financial system 
the White House | reportedly sending | top lawmakers 
the Federal Reserve chairman | said | the system 
all the bad debt | hanging | the U.S. economy 
> | > | GEORGE W. BUSH 
America's economy | is facing | unprecedented challenges 
we | 're responding | unprecedented action 
The news | sent | markets 
it | was | this week's meltdown 
AIG | lent | $ 85 billion 
$ 180 billion | pumped | global markets 
we | do not yet know | the details of what 
it | will be | the short term 
that | is | another question 
CNN's Ali Velshi | is working | the story 
He | joins | us 
This plan | being sent | Capitol Hill 
what | do we know | it 
Last night | was | the setup 
That | was | Henry Paulson 
this | is where | we 
we | had reported | this last night 
we | 're up | it 
that plan | has gone | the White House 
they | 're going to work | the weekend 
We | could have | a plan 
they | 're trying to save | a financial services firm 
they | are going to try and figure | out 
that | is going to take | all that bad debt 
a storm | washes | it 
we | 're going to start | there 
We | have got | other analysts 
we | do n't have | this money 
The Federal Reserve | does n't even have | enough money 
it | 's going to be | hundreds of billions 
Henry Paulson | said | today 
they | 're just going | print 
they | are going to have to issue | bonds 
those bonds | get | money 
That | is | what 
we | call printing | money 
we | 're | the woods 
we | 're really | the woods 
the market | reacted | the way 
it | did | several reasons 
There | were | several factors 
that | caused | that market 
I | do n't think | we 
We | need to see | what 
I | think | people 
we | may have averted | absolute disaster 
we | 're not going to see | more jobs 
We | 're not going to see | housing prices 
we | might see | stocks 
this | is | a backstop 
This | stopped | us 
It | has not put | us 
I | want to bring in | some other analysts 
He | is | a financial adviser and presidential 
Treasury Secretary Henry Paulson | said | the government 
he | explained | it 
I | am convinced | this bold approach 
American families | far less | the alternative 
frozen credit markets | to fund | economic expansion 
You | say | he 
this | is | the guy 
that | said | subprime 
This | is | the guy 
he | launched | a nuclear warhead 
you | have to remember | the government 
that | infected | the economy 
this government cure | is going to kill | us 
Alan Greenspan | lowered | interest rates 
he | force-fed | all this cheap money 
It | is | because the Fed 
we | had | all these teaser rates 
It | is | because the Fed 
we | had | a housing bubble 
you | 're saying | this bailout 
what now | > | SCHIFF 
it | 's going to make | the situation 
We | 're not eliminating | these losses 
a discussion | taking | a bank 
the Federal Reserve | have to... ( | CROSSTALK) > > VELSHI 
They | loaned | trillions of dollars 
who | ca n't pay | it 
We | 're going to have | failure 
We | will have | a recession 
that | will be | what 
we | would have had | a more severe recession 
we | would n't have had | these problems 
They | did n't want | that recession 
they | pushed off | the problems 
we | 're getting | the problems 
you | have | the politicians 
they | can only see as far | the next election 
They | do n't care | how much long-term damage 
This | is going to destroy | the value of our currency 
I | want to bring in | John Fund 
Fed Reserve Chairman Ben Bernanke | told | congressional leaders 
the financial system | is maybe | days 
the alternative | was ? > | JOHN FUND 
I | think | it 
I | agree | Peter 
